date,close
2015-08-31,41.82
2015-09-01,43.36
2015-09-02,43.5
2015-09-03,42.61
2015-09-07,43.89
2015-09-08,43.07
2015-09-09,43.29
2015-09-10,43.48
2015-09-13,43.04
2015-09-14,43.98
2015-09-15,44.3
2015-09-16,44.25
2015-09-17,43.48
2015-09-20,44.11
2015-09-21,43.9
2015-09-22,43.87
2015-09-23,43.91
2015-09-24,43.94
2015-09-27,43.29
2015-09-28,43.44
2015-09-29,44.2
2015-09-30,44.61
2015-10-01,45.57
2015-10-04,46.63
2015-10-05,46.75
2015-10-06,46.8
2015-10-07,47.45
2015-10-08,47.11
2015-10-11,47.0
2015-10-12,46.89
2015-10-13,46.68
2015-10-14,47.01
2015-10-15,47.51
2015-10-18,47.62
2015-10-19,47.77
2015-10-20,47.2
2015-10-21,48.03
2015-10-22,52.87
2015-10-25,54.25
2015-10-26,53.69
2015-10-27,53.98
2015-10-28,53.36
2015-10-29,52.64
2015-11-01,53.24
2015-11-02,54.15
2015-11-03,54.4
2015-11-04,54.38
2015-11-05,54.92
2015-11-08,54.16
2015-11-09,53.51
2015-11-10,53.65
2015-11-11,53.32
2015-11-12,52.84
2015-11-15,53.765
2015-11-16,52.97
2015-11-17,53.85
2015-11-18,53.94
2015-11-19,54.19
2015-11-22,54.19
2015-11-23,54.25
2015-11-24,53.69
2015-11-26,53.93
2015-11-29,54.35
2015-11-30,55.22
2015-12-01,55.21
2015-12-02,54.2
2015-12-03,55.91
2015-12-06,55.81
2015-12-07,55.79
2015-12-08,54.98
2015-12-09,55.27
2015-12-10,54.06
2015-12-13,55.14
2015-12-14,55.2
2015-12-15,56.13
2015-12-16,55.7
2015-12-17,54.13
2015-12-20,54.83
2015-12-21,55.35
2015-12-22,55.82
2015-12-23,55.67
2015-12-27,55.95
2015-12-28,56.55
2015-12-29,56.31
2015-12-30,55.48
2016-01-03,54.8
2016-01-04,55.05
2016-01-05,54.05
2016-01-06,52.17
2016-01-07,52.33
2016-01-10,52.3
2016-01-11,52.78
2016-01-12,51.64
2016-01-13,53.11
2016-01-14,50.99
2016-01-18,50.56
2016-01-19,50.79
2016-01-20,50.48
2016-01-21,52.29
2016-01-24,51.79
2016-01-25,52.17
2016-01-26,51.22
2016-01-27,52.055
2016-01-28,55.09
2016-01-31,54.71
2016-02-01,53.0
2016-02-02,52.16
2016-02-03,52.0
2016-02-04,50.16
2016-02-07,49.41
2016-02-08,49.28
2016-02-09,49.71
2016-02-10,49.69
2016-02-11,50.5
2016-02-15,51.09
2016-02-16,52.42
2016-02-17,52.19
2016-02-18,51.82
2016-02-21,52.65
2016-02-22,51.18
2016-02-23,51.36
2016-02-24,52.1
2016-02-25,51.3
2016-02-28,50.88
2016-02-29,52.58
2016-03-01,52.95
2016-03-02,52.35
2016-03-03,52.03
2016-03-06,51.03
2016-03-07,51.65
2016-03-08,52.84
2016-03-09,52.05
2016-03-10,53.07
2016-03-13,53.17
2016-03-14,53.59
2016-03-15,54.35
2016-03-16,54.66
2016-03-17,53.49
2016-03-20,53.86
2016-03-21,54.07
2016-03-22,53.97
2016-03-23,54.21
2016-03-27,53.54
2016-03-28,54.71
2016-03-29,55.05
2016-03-30,55.23
2016-03-31,55.57
2016-04-03,55.43
2016-04-04,54.56
2016-04-05,55.12
2016-04-06,54.46
2016-04-07,54.42
2016-04-10,54.31
2016-04-11,54.65
2016-04-12,55.35
2016-04-13,55.36
2016-04-14,55.65
2016-04-17,56.46
2016-04-18,56.39
2016-04-19,55.59
2016-04-20,55.78
2016-04-21,51.78
2016-04-24,52.11
2016-04-25,51.44
2016-04-26,50.94
2016-04-27,49.9
2016-04-28,49.87
2016-05-01,50.61
2016-05-02,49.78
2016-05-03,49.87
2016-05-04,49.94
2016-05-05,50.39
2016-05-08,50.07
2016-05-09,51.02
2016-05-10,51.05
2016-05-11,51.51
2016-05-12,51.08
2016-05-15,51.83
2016-05-16,50.51
2016-05-17,50.81
2016-05-18,50.32
2016-05-19,50.62
2016-05-22,50.03
2016-05-23,51.59
2016-05-24,52.12
2016-05-25,51.89
2016-05-26,52.32
2016-05-30,53.0
2016-05-31,52.85
2016-06-01,52.48
2016-06-02,51.79
2016-06-05,52.13
2016-06-06,52.1
2016-06-07,52.04
2016-06-08,51.62
2016-06-09,51.48
2016-06-12,50.14
2016-06-13,49.83
2016-06-14,49.69
2016-06-15,50.39
2016-06-16,50.13
2016-06-19,50.07
2016-06-20,51.19
2016-06-21,50.99
2016-06-22,51.91
2016-06-23,49.83
2016-06-26,48.43
2016-06-27,49.44
2016-06-28,50.54
2016-06-29,51.17
2016-06-30,51.16
2016-07-04,51.17
2016-07-05,51.38
2016-07-06,51.38
2016-07-07,52.3
2016-07-10,52.59
2016-07-11,53.21
2016-07-12,53.51
2016-07-13,53.74
2016-07-14,53.7
2016-07-17,53.96
2016-07-18,53.09
2016-07-19,55.91
2016-07-20,55.8
2016-07-21,56.57
2016-07-24,56.73
2016-07-25,56.76
2016-07-26,56.19
2016-07-27,56.21
2016-07-28,56.68
2016-07-31,56.58
2016-08-01,56.58
2016-08-02,56.97
2016-08-03,57.39
2016-08-04,57.96
2016-08-07,58.06
2016-08-08,58.2
2016-08-09,58.02
2016-08-10,58.3
2016-08-11,57.94
2016-08-14,58.12
2016-08-15,57.44
2016-08-16,57.56
2016-08-17,57.6
2016-08-18,57.62
2016-08-21,57.67
2016-08-22,57.89
2016-08-23,57.95
2016-08-24,58.17
2016-08-25,58.03
2016-08-28,58.1
2016-08-29,57.89
2016-08-30,57.46
2016-08-31,57.59
2016-09-01,57.67
2016-09-05,57.61
2016-09-06,57.66
2016-09-07,57.43
2016-09-08,56.21
2016-09-11,57.05
2016-09-12,56.53
2016-09-13,56.26
2016-09-14,57.19
2016-09-15,57.25
2016-09-18,56.93
2016-09-19,56.81
2016-09-20,57.76
2016-09-21,57.82
2016-09-22,57.43
2016-09-25,56.9
2016-09-26,57.95
2016-09-27,58.03
2016-09-28,57.4
2016-09-29,57.6
2016-10-02,57.42
2016-10-03,57.24
2016-10-04,57.64
2016-10-05,57.74
2016-10-06,57.8
2016-10-09,58.04
2016-10-10,57.19
2016-10-11,57.11
2016-10-12,56.92
2016-10-13,57.42
2016-10-16,57.22
2016-10-17,57.66
2016-10-18,57.53
2016-10-19,57.25
2016-10-20,59.66
2016-10-23,61.0
2016-10-24,60.99
2016-10-25,60.63
2016-10-26,60.1
2016-10-27,59.87
2016-10-30,59.92
2016-10-31,59.8
2016-11-01,59.43
2016-11-02,59.21
2016-11-03,58.71
2016-11-06,60.42
2016-11-07,60.47
2016-11-08,60.17
2016-11-09,58.7
2016-11-10,59.02
2016-11-13,58.12
2016-11-14,58.87
2016-11-15,59.65
2016-11-16,60.64
2016-11-17,60.35
2016-11-20,60.86
2016-11-21,61.12
2016-11-22,60.4
2016-11-24,60.53
2016-11-27,60.61
2016-11-28,61.09
2016-11-29,60.26
2016-11-30,59.2
2016-12-01,59.25
2016-12-04,60.22
2016-12-05,59.95
2016-12-06,61.37
2016-12-07,61.01
2016-12-08,61.97
2016-12-11,62.17
2016-12-12,62.98
2016-12-13,62.68
2016-12-14,62.58
2016-12-15,62.3
2016-12-18,63.62
2016-12-19,63.54
2016-12-20,63.54
2016-12-21,63.55
2016-12-22,63.24
2016-12-26,63.28
2016-12-27,62.99
2016-12-28,62.9
2016-12-29,62.14
2017-01-02,62.58
2017-01-03,62.3
2017-01-04,62.3
2017-01-05,62.84
2017-01-08,62.64
2017-01-09,62.62
2017-01-10,63.19
2017-01-11,62.61
2017-01-12,62.7
2017-01-16,62.53
2017-01-17,62.5
2017-01-18,62.3
2017-01-19,62.74
2017-01-22,62.96
2017-01-23,63.52
2017-01-24,63.68
2017-01-25,64.27
2017-01-26,65.78
2017-01-29,65.13
2017-01-30,64.65
2017-01-31,63.58
2017-02-01,63.17
2017-02-02,63.68
2017-02-05,63.64
2017-02-06,63.43
2017-02-07,63.34
2017-02-08,64.06
2017-02-09,64.0
2017-02-12,64.72
2017-02-13,64.57
2017-02-14,64.53
2017-02-15,64.52
2017-02-16,64.62
2017-02-20,64.49
2017-02-21,64.36
2017-02-22,64.62
2017-02-23,64.62
2017-02-26,64.23
2017-02-27,63.98
2017-02-28,64.94
2017-03-01,64.01
2017-03-02,64.25
2017-03-05,64.27
2017-03-06,64.4
2017-03-07,64.99
2017-03-08,64.73
2017-03-09,64.93
2017-03-12,64.71
2017-03-13,64.41
2017-03-14,64.75
2017-03-15,64.64
2017-03-16,64.87
2017-03-19,64.93
2017-03-20,64.21
2017-03-21,65.03
2017-03-22,64.87
2017-03-23,64.98
2017-03-26,65.1
2017-03-27,65.29
2017-03-28,65.47
2017-03-29,65.71
2017-03-30,65.86
2017-04-02,65.55
2017-04-03,65.73
2017-04-04,65.56
2017-04-05,65.73
2017-04-06,65.68
2017-04-09,65.53
2017-04-10,65.48
2017-04-11,65.23
2017-04-12,64.95
2017-04-16,65.48
2017-04-17,65.39
2017-04-18,65.04
2017-04-19,65.5
2017-04-20,66.4
2017-04-23,67.53
2017-04-24,67.92
2017-04-25,67.83
2017-04-26,68.27
2017-04-27,68.46
2017-04-30,69.41
2017-05-01,69.3
2017-05-02,69.08
2017-05-03,68.81
2017-05-04,69.0
2017-05-07,68.94
2017-05-08,69.04
2017-05-09,69.31
2017-05-10,68.46
2017-05-11,68.38
2017-05-14,68.43
2017-05-15,69.41
2017-05-16,67.48
2017-05-17,67.71
2017-05-18,67.69
2017-05-21,68.45
2017-05-22,68.68
2017-05-23,68.77
2017-05-24,69.62
2017-05-25,69.96
2017-05-29,70.41
2017-05-30,69.84
2017-05-31,70.1
2017-06-01,71.76
2017-06-04,72.28
2017-06-05,72.52
2017-06-06,72.39
2017-06-07,71.95
2017-06-08,70.32
2017-06-11,69.78
2017-06-12,70.65
2017-06-13,70.27
2017-06-14,69.9
2017-06-15,70.0
2017-06-18,70.87
2017-06-19,69.91
2017-06-20,70.27
2017-06-21,70.26
2017-06-22,71.21
2017-06-25,70.53
2017-06-26,69.21
2017-06-27,69.8
2017-06-28,68.49
2017-06-29,68.93
2017-07-02,68.17
2017-07-04,69.08
2017-07-05,68.57
2017-07-06,69.46
2017-07-09,69.98
2017-07-10,69.99
2017-07-11,71.15
2017-07-12,71.77
2017-07-13,72.78
2017-07-16,73.35
2017-07-17,73.3
2017-07-18,73.86
2017-07-19,74.22
2017-07-20,73.79
2017-07-23,73.6
2017-07-24,74.19
2017-07-25,74.05
2017-07-26,73.16
2017-07-27,73.04
2017-07-30,72.7
2017-07-31,72.58
2017-08-01,72.26
2017-08-02,72.15
2017-08-03,72.68
2017-08-06,72.4
2017-08-07,72.79
2017-08-08,72.47
2017-08-09,71.41
2017-08-10,72.5
2017-08-13,73.59
2017-08-14,73.22
2017-08-15,73.65
2017-08-16,72.4
2017-08-17,72.49
2017-08-20,72.15
2017-08-21,73.16
2017-08-22,72.72
2017-08-23,72.69
2017-08-24,72.82
2017-08-27,72.83
2017-08-28,73.05
2017-08-29,74.01
2017-08-30,74.77
2017-08-31,73.94
2017-09-04,73.61
2017-09-05,73.4
2017-09-06,74.34
2017-09-07,73.98
2017-09-10,74.76
2017-09-11,74.68
2017-09-12,75.21
2017-09-13,74.77
2017-09-14,75.31
2017-09-17,75.16
2017-09-18,75.44
2017-09-19,74.94
2017-09-20,74.21
2017-09-21,74.41
2017-09-24,73.26
2017-09-25,73.26
2017-09-26,73.85
2017-09-27,73.87
2017-09-28,74.49
2017-10-01,74.61
2017-10-02,74.26
2017-10-03,74.69
2017-10-04,75.97
2017-10-05,76.0
2017-10-08,76.29
2017-10-09,76.29
2017-10-10,76.42
2017-10-11,77.12
2017-10-12,77.49
2017-10-15,77.65
2017-10-16,77.59
2017-10-17,77.61
2017-10-18,77.91
2017-10-19,78.81
2017-10-22,78.83
2017-10-23,78.86
2017-10-24,78.63
2017-10-25,78.76
2017-10-26,83.81
2017-10-29,83.89
2017-10-30,83.18
2017-10-31,83.18
2017-11-01,84.05
2017-11-02,84.14
2017-11-05,84.47
2017-11-06,84.27
2017-11-07,84.56
2017-11-08,84.09
2017-11-09,83.87
2017-11-12,83.93
2017-11-13,84.05
2017-11-14,82.98
2017-11-15,83.2
2017-11-16,82.4
2017-11-19,82.53
2017-11-20,83.72
2017-11-21,83.11
2017-11-23,83.26
2017-11-26,83.87
2017-11-27,84.88
2017-11-28,83.34
2017-11-29,84.17
2017-11-30,84.26
2017-12-03,81.08
2017-12-04,81.59
2017-12-05,82.78
2017-12-06,82.49
2017-12-07,84.16
2017-12-10,85.23
2017-12-11,85.58
2017-12-12,85.35
2017-12-13,84.69
2017-12-14,86.85
2017-12-17,86.38
2017-12-18,85.83
2017-12-19,85.52
2017-12-20,85.5
2017-12-21,85.51
2017-12-25,85.4
2017-12-26,85.71
2017-12-27,85.72
2017-12-28,85.54
2018-01-01,85.95
2018-01-02,86.35
2018-01-03,87.11
2018-01-04,88.19
2018-01-07,88.28
2018-01-08,88.22
2018-01-09,87.82
2018-01-10,88.08
2018-01-11,89.6
2018-01-15,88.35
2018-01-16,90.14
2018-01-17,90.1
2018-01-18,90.0
2018-01-21,91.61
2018-01-22,91.9
2018-01-23,91.82
2018-01-24,92.33
2018-01-25,94.06
2018-01-28,93.92
2018-01-29,92.74
2018-01-30,95.01
2018-01-31,94.26
2018-02-01,91.78
2018-02-04,88.0
2018-02-05,91.33
2018-02-06,89.61
2018-02-07,85.01
2018-02-08,88.18
2018-02-11,89.13
2018-02-12,89.83
2018-02-13,90.81
2018-02-14,92.66
2018-02-15,92.0
2018-02-19,92.72
2018-02-20,91.49
2018-02-21,91.73
2018-02-22,94.06
2018-02-25,95.42
2018-02-26,94.2
2018-02-27,93.77
2018-02-28,92.85
2018-03-01,93.05
2018-03-04,93.64
2018-03-05,93.32
2018-03-06,93.86
2018-03-07,94.43
2018-03-08,96.54
2018-03-11,96.77
2018-03-12,94.41
2018-03-13,93.85
2018-03-14,94.18
2018-03-15,94.6
2018-03-18,92.89
2018-03-19,93.13
2018-03-20,92.48
2018-03-21,89.79
2018-03-22,87.18
2018-03-25,93.78
2018-03-26,89.47
2018-03-27,89.39
2018-03-28,91.27
2018-04-01,88.52
2018-04-02,89.71
2018-04-03,92.33
2018-04-04,92.38
2018-04-05,90.23
2018-04-08,90.77
2018-04-09,92.88
2018-04-10,91.86
2018-04-11,93.58
2018-04-12,93.08
2018-04-15,94.17
2018-04-16,96.07
2018-04-17,96.44
2018-04-18,96.11
2018-04-19,95.0
2018-04-22,95.35
2018-04-23,93.12
2018-04-24,92.31
2018-04-25,94.26
2018-04-26,95.82
2018-04-29,93.52
2018-04-30,95.0
2018-05-01,93.51
2018-05-02,94.07
2018-05-03,95.16
2018-05-06,96.22
2018-05-07,95.81
2018-05-08,96.94
2018-05-09,97.91
2018-05-10,97.7
2018-05-13,98.03
2018-05-14,97.32
2018-05-15,97.15
2018-05-16,96.18
2018-05-17,96.36
2018-05-20,97.6
2018-05-21,97.5
2018-05-22,98.66
2018-05-23,98.31
2018-05-24,98.36
2018-05-28,98.01
2018-05-29,98.95
2018-05-30,98.84
2018-05-31,100.79
2018-06-03,101.67
2018-06-04,102.19
2018-06-05,102.49
2018-06-06,100.88
2018-06-07,101.63
2018-06-10,101.05
2018-06-11,101.31
2018-06-12,100.85
2018-06-13,101.42
2018-06-14,100.13
2018-06-17,100.86
2018-06-18,100.86
2018-06-19,101.87
2018-06-20,101.14
2018-06-21,100.41
2018-06-24,98.39
2018-06-25,99.08
2018-06-26,97.54
2018-06-27,98.63
2018-06-28,98.61
2018-07-01,100.01
2018-07-02,99.05
2018-07-04,99.76
2018-07-05,101.16
2018-07-08,101.85
2018-07-09,102.12
2018-07-10,101.98
2018-07-11,104.19
2018-07-12,105.43
2018-07-15,104.91
2018-07-16,105.95
2018-07-17,105.12
2018-07-18,104.4
2018-07-19,106.27
2018-07-22,107.97
2018-07-23,107.66
2018-07-24,110.83
2018-07-25,109.62
2018-07-26,107.68
2018-07-29,105.37
2018-07-30,106.08
2018-07-31,106.28
2018-08-01,107.57
2018-08-02,108.04
2018-08-05,108.13
2018-08-06,108.88
2018-08-07,109.49
2018-08-08,109.67
2018-08-09,109.0
2018-08-12,108.21
2018-08-13,109.56
2018-08-14,107.66
2018-08-15,107.64
2018-08-16,107.58
2018-08-19,106.87
2018-08-20,105.98
2018-08-21,107.06
2018-08-22,107.56
2018-08-23,108.4
2018-08-26,109.6
2018-08-27,110.26
2018-08-28,112.02
2018-08-29,111.95
2018-08-30,112.33
2018-09-03,111.71
2018-09-04,108.49
2018-09-05,108.74
2018-09-06,108.21
2018-09-09,109.38
2018-09-10,111.24
2018-09-11,111.71
2018-09-12,112.91
2018-09-13,113.37
2018-09-16,112.14
2018-09-17,113.21
2018-09-18,111.7
2018-09-19,113.57
2018-09-20,114.26
2018-09-23,114.67
2018-09-24,114.45
2018-09-25,113.98
2018-09-26,114.41
2018-09-27,114.37
2018-09-30,115.61
2018-10-01,115.15
2018-10-02,115.17
2018-10-03,112.79
2018-10-04,112.13
2018-10-07,110.85
2018-10-08,112.26
2018-10-09,106.16
2018-10-10,105.91
2018-10-11,109.57
2018-10-14,107.6
2018-10-15,111.0
2018-10-16,110.71
2018-10-17,108.5
2018-10-18,108.66
2018-10-21,109.63
2018-10-22,108.1
2018-10-23,102.32
2018-10-24,108.3
2018-10-25,106.96
2018-10-28,103.85
2018-10-29,103.73
2018-10-30,106.81
2018-10-31,105.92
2018-11-01,106.16
2018-11-04,107.51
2018-11-05,107.72
2018-11-06,111.96
2018-11-07,111.75
2018-11-08,109.57
2018-11-11,106.87
2018-11-12,106.94
2018-11-13,104.97
2018-11-14,107.28
2018-11-15,108.29
2018-11-18,104.62
2018-11-19,101.71
2018-11-20,103.11
2018-11-22,103.07
2018-11-25,106.47
2018-11-26,107.14
2018-11-27,111.12
2018-11-28,110.19
2018-11-29,110.89
2018-12-02,112.09
2018-12-03,108.52
2018-12-05,109.19
2018-12-06,104.82
2018-12-09,107.59
2018-12-10,108.59
2018-12-11,109.08
2018-12-12,109.45
2018-12-13,106.03
2018-12-16,102.89
2018-12-17,103.97
2018-12-18,103.69
2018-12-19,101.51
2018-12-20,98.23
2018-12-23,94.13
2018-12-25,100.56
2018-12-26,101.18
2018-12-27,100.39
2018-12-30,101.57
2019-01-01,101.12
2019-01-02,97.4
2019-01-03,101.93
2019-01-06,102.06
2019-01-07,102.8
2019-01-08,104.27
2019-01-09,103.6
2019-01-10,102.8
2019-01-13,102.05
2019-01-14,105.01
2019-01-15,105.38
2019-01-16,106.12
2019-01-17,107.71
2019-01-21,105.68
2019-01-22,106.71
2019-01-23,106.2
2019-01-24,107.17
2019-01-27,105.08
2019-01-28,102.94
2019-01-29,106.38
2019-01-30,104.43
2019-01-31,102.78
2019-02-03,105.74
2019-02-04,107.22
2019-02-05,106.03
