date,close
2019-02-06,105.27
2019-02-07,105.67
2019-02-10,105.25
2019-02-11,106.89
2019-02-12,106.81
2019-02-13,106.9
2019-02-14,108.22
2019-02-18,108.17
2019-02-19,107.15
2019-02-20,109.41
2019-02-21,110.97
2019-02-24,111.59
2019-02-25,112.36
2019-02-26,112.17
2019-02-27,112.03
2019-02-28,112.53
2019-03-03,112.26
2019-03-04,111.7
2019-03-05,111.75
2019-03-06,110.39
2019-03-07,110.51
2019-03-10,112.83
2019-03-11,113.62
2019-03-12,114.5
2019-03-13,114.59
2019-03-14,115.91
2019-03-17,117.57
2019-03-18,117.65
2019-03-19,117.52
2019-03-20,120.22
2019-03-21,117.05
2019-03-24,117.66
2019-03-25,117.91
2019-03-26,116.77
2019-03-27,116.93
2019-03-28,117.94
2019-03-31,119.02
2019-04-01,119.19
2019-04-02,119.97
2019-04-03,119.36
2019-04-04,119.89
2019-04-07,119.93
2019-04-08,119.28
2019-04-09,120.19
2019-04-10,120.33
2019-04-11,120.95
2019-04-14,121.05
2019-04-15,120.77
2019-04-16,121.77
2019-04-17,123.37
2019-04-21,123.76
2019-04-22,125.44
2019-04-23,125.01
2019-04-24,129.15
2019-04-25,129.89
2019-04-28,129.77
2019-04-29,130.6
2019-04-30,127.88
2019-05-01,126.21
2019-05-02,128.9
2019-05-05,128.15
2019-05-06,125.52
2019-05-07,125.51
2019-05-08,125.5
2019-05-09,127.13
2019-05-12,123.35
2019-05-13,124.73
2019-05-14,126.02
2019-05-15,128.93
2019-05-16,128.07
2019-05-19,126.22
2019-05-20,126.9
2019-05-21,127.67
2019-05-22,126.18
2019-05-23,126.24
2019-05-27,126.16
2019-05-28,124.94
2019-05-29,125.73
2019-05-30,123.68
2019-06-02,119.84
2019-06-03,123.16
2019-06-04,125.83
2019-06-05,127.82
2019-06-06,131.4
2019-06-09,132.6
2019-06-10,132.1
2019-06-11,131.49
2019-06-12,132.32
2019-06-13,132.45
2019-06-16,132.85
2019-06-17,135.16
2019-06-18,135.69
2019-06-19,136.95
2019-06-20,136.97
2019-06-23,137.78
2019-06-24,133.43
2019-06-25,133.93
2019-06-26,134.15
2019-06-27,133.96
2019-06-30,135.68
2019-07-01,136.58
2019-07-02,137.46
2019-07-04,137.06
2019-07-07,136.96
2019-07-08,136.46
2019-07-09,137.85
2019-07-10,138.4
2019-07-11,138.9
2019-07-14,138.9
2019-07-15,137.08
2019-07-16,136.27
2019-07-17,136.42
2019-07-18,136.62
2019-07-21,138.43
2019-07-22,139.29
2019-07-23,140.72
2019-07-24,140.19
2019-07-25,141.34
2019-07-28,141.03
2019-07-29,140.35
2019-07-30,136.27
2019-07-31,138.06
2019-08-01,136.9
2019-08-04,132.21
2019-08-05,134.69
2019-08-06,135.28
2019-08-07,138.89
2019-08-08,137.71
2019-08-11,135.79
2019-08-12,138.6
2019-08-13,133.98
2019-08-14,133.68
2019-08-15,136.13
2019-08-18,138.41
2019-08-19,137.26
2019-08-20,138.79
2019-08-21,137.78
2019-08-22,133.39
2019-08-25,135.45
2019-08-26,135.74
2019-08-27,135.56
2019-08-28,138.12
2019-08-29,137.86
2019-09-02,136.04
2019-09-03,137.63
2019-09-04,140.05
2019-09-05,139.1
2019-09-08,137.52
2019-09-09,136.08
2019-09-10,136.12
2019-09-11,137.52
2019-09-12,137.32
2019-09-15,136.33
2019-09-16,137.39
2019-09-17,138.52
2019-09-18,141.07
2019-09-19,139.44
2019-09-22,139.14
2019-09-23,137.38
2019-09-24,139.36
2019-09-25,139.54
2019-09-26,137.73
2019-09-29,139.03
2019-09-30,137.07
2019-10-01,134.65
2019-10-02,136.28
2019-10-03,138.12
2019-10-06,137.12
2019-10-07,135.67
2019-10-08,138.24
2019-10-09,139.1
2019-10-10,139.68
2019-10-13,139.55
2019-10-14,141.57
2019-10-15,140.41
2019-10-16,139.69
2019-10-17,137.41
2019-10-20,138.43
2019-10-21,136.37
2019-10-22,137.24
2019-10-23,139.94
2019-10-24,140.73
2019-10-27,144.19
2019-10-28,142.83
2019-10-29,144.61
2019-10-30,143.37
2019-10-31,143.72
2019-11-03,144.55
2019-11-04,144.46
2019-11-05,144.06
2019-11-06,144.26
2019-11-07,145.96
2019-11-10,146.11
2019-11-11,147.07
2019-11-12,147.31
2019-11-13,148.06
2019-11-14,149.97
2019-11-17,150.34
2019-11-18,150.39
2019-11-19,149.62
2019-11-20,149.48
2019-11-21,149.59
2019-11-24,151.23
2019-11-25,152.03
2019-11-26,152.32
2019-11-28,151.38
2019-12-01,149.55
2019-12-02,149.31
2019-12-03,149.85
2019-12-04,149.93
2019-12-05,151.75
2019-12-08,151.36
2019-12-09,151.13
2019-12-10,151.7
2019-12-11,153.24
2019-12-12,154.53
2019-12-15,155.53
2019-12-16,154.69
2019-12-17,154.37
2019-12-18,155.71
2019-12-19,157.41
2019-12-22,157.41
2019-12-23,157.38
2019-12-25,158.67
2019-12-26,158.96
2019-12-29,157.59
2019-12-30,157.7
2020-01-01,160.62
2020-01-02,158.62
2020-01-05,159.03
2020-01-06,157.58
2020-01-07,160.09
2020-01-08,162.09
2020-01-09,161.34
2020-01-12,163.28
2020-01-13,162.13
2020-01-14,163.18
2020-01-15,166.17
2020-01-16,167.1
2020-01-20,166.5
2020-01-21,165.7
2020-01-22,166.72
2020-01-23,165.04
2020-01-26,162.28
2020-01-27,165.46
2020-01-28,168.04
2020-01-29,172.78
2020-01-30,170.23
2020-02-02,174.38
2020-02-03,180.12
2020-02-04,179.9
2020-02-05,183.63
2020-02-06,183.89
2020-02-09,188.7
2020-02-10,184.44
2020-02-11,184.71
2020-02-12,183.71
2020-02-13,185.35
2020-02-17,187.23
2020-02-18,187.28
2020-02-19,184.42
2020-02-20,178.59
2020-02-23,170.89
2020-02-24,168.07
2020-02-25,170.17
2020-02-26,158.18
2020-02-27,162.01
2020-03-01,172.79
2020-03-02,164.51
2020-03-03,170.55
2020-03-04,166.27
2020-03-05,161.57
2020-03-08,150.62
2020-03-09,160.92
2020-03-10,153.63
2020-03-11,139.06
2020-03-12,158.83
2020-03-15,135.42
2020-03-16,146.57
2020-03-17,140.4
2020-03-18,142.71
2020-03-19,137.35
2020-03-22,135.98
2020-03-23,148.34
2020-03-24,146.92
2020-03-25,156.11
2020-03-26,149.7
2020-03-29,160.23
2020-03-30,157.71
2020-03-31,152.11
2020-04-01,155.26
2020-04-02,153.83
2020-04-05,165.27
2020-04-06,163.49
2020-04-07,165.13
2020-04-08,165.14
2020-04-12,165.51
2020-04-13,173.7
2020-04-14,171.88
2020-04-15,177.04
2020-04-16,178.6
2020-04-19,175.06
2020-04-20,167.82
2020-04-21,173.52
2020-04-22,171.42
2020-04-23,174.55
2020-04-26,174.05
2020-04-27,169.81
2020-04-28,177.43
2020-04-29,179.21
2020-04-30,174.57
2020-05-03,178.84
2020-05-04,180.76
2020-05-05,182.54
2020-05-06,183.6
2020-05-07,184.68
2020-05-10,186.74
2020-05-11,182.51
2020-05-12,179.75
2020-05-13,180.53
2020-05-14,183.16
2020-05-17,184.91
2020-05-18,183.63
2020-05-19,185.66
2020-05-20,183.43
2020-05-21,183.51
2020-05-25,181.57
2020-05-26,181.81
2020-05-27,181.4
2020-05-28,183.25
2020-05-31,182.83
2020-06-01,184.91
2020-06-02,185.36
2020-06-03,182.92
2020-06-04,187.2
2020-06-07,188.36
2020-06-08,189.8
2020-06-09,196.84
2020-06-10,186.27
2020-06-11,187.74
2020-06-14,188.94
2020-06-15,193.57
2020-06-16,194.24
2020-06-17,196.32
2020-06-18,195.15
2020-06-21,200.57
2020-06-22,201.91
2020-06-23,197.84
2020-06-24,200.34
2020-06-25,196.33
2020-06-28,198.44
2020-06-29,203.51
2020-06-30,204.7
2020-07-01,206.26
2020-07-05,210.7
2020-07-06,208.25
2020-07-07,212.83
2020-07-08,214.32
2020-07-09,213.67
2020-07-12,207.07
2020-07-13,208.35
2020-07-14,208.04
2020-07-15,203.92
2020-07-16,202.88
2020-07-19,211.6
2020-07-20,208.75
2020-07-21,211.75
2020-07-22,202.54
2020-07-23,201.3
2020-07-26,203.85
2020-07-27,202.02
2020-07-28,204.06
2020-07-29,203.9
2020-07-30,205.01
2020-08-02,216.54
2020-08-03,213.29
2020-08-04,212.94
2020-08-05,216.35
2020-08-06,212.48
2020-08-09,208.25
2020-08-10,203.38
2020-08-11,209.19
2020-08-12,208.7
2020-08-13,208.9
2020-08-16,210.28
2020-08-17,211.49
2020-08-18,209.7
2020-08-19,214.58
2020-08-20,213.02
2020-08-23,213.69
2020-08-24,216.47
2020-08-25,221.15
2020-08-26,226.58
2020-08-27,228.91
2020-08-30,225.53
2020-08-31,227.27
2020-09-01,231.65
2020-09-02,217.3
2020-09-03,214.25
2020-09-07,202.66
2020-09-08,211.29
2020-09-09,205.37
2020-09-10,204.03
2020-09-13,205.41
2020-09-14,208.78
2020-09-15,205.05
2020-09-16,202.91
2020-09-17,200.39
2020-09-20,202.54
2020-09-21,207.42
2020-09-22,200.59
2020-09-23,203.19
2020-09-24,207.82
2020-09-27,209.44
2020-09-28,207.26
2020-09-29,210.33
2020-09-30,212.46
2020-10-01,206.19
2020-10-04,210.38
2020-10-05,205.91
2020-10-06,209.83
2020-10-07,210.58
2020-10-08,215.81
2020-10-11,221.4
2020-10-12,222.86
2020-10-13,220.86
2020-10-14,219.66
2020-10-15,219.66
2020-10-18,214.22
2020-10-19,214.65
2020-10-20,214.8
2020-10-21,214.89
2020-10-22,216.23
2020-10-25,210.08
2020-10-26,213.25
2020-10-27,202.68
2020-10-28,204.72
2020-10-29,202.47
2020-11-01,202.33
2020-11-02,206.43
2020-11-03,216.39
2020-11-04,223.29
2020-11-05,223.72
2020-11-08,218.39
2020-11-09,211.01
2020-11-10,216.55
2020-11-11,215.44
2020-11-12,216.51
2020-11-15,217.23
2020-11-16,214.46
2020-11-17,211.08
2020-11-18,212.42
2020-11-19,210.39
2020-11-22,210.11
2020-11-23,213.86
2020-11-24,213.87
2020-11-26,215.23
2020-11-29,214.07
2020-11-30,216.21
2020-12-01,215.37
2020-12-02,214.24
2020-12-03,214.36
2020-12-06,214.29
2020-12-07,216.01
2020-12-08,211.8
2020-12-09,210.52
2020-12-10,213.26
2020-12-13,214.2
2020-12-14,214.13
2020-12-15,219.28
2020-12-16,219.42
2020-12-17,218.59
2020-12-20,222.59
2020-12-21,223.94
2020-12-22,221.02
2020-12-23,222.75
2020-12-27,224.96
2020-12-28,224.15
2020-12-29,221.68
2020-12-30,222.42
2021-01-03,217.69
2021-01-04,217.9
2021-01-05,212.25
2021-01-06,218.29
2021-01-07,219.62
2021-01-10,217.49
2021-01-11,214.93
2021-01-12,216.34
2021-01-13,213.02
2021-01-14,212.65
2021-01-18,216.44
2021-01-19,224.34
2021-01-20,224.97
2021-01-21,225.95
2021-01-24,229.53
2021-01-25,232.33
2021-01-26,232.9
2021-01-27,238.93
2021-01-28,231.96
2021-01-31,239.65
2021-02-01,239.51
2021-02-02,243.0
2021-02-03,242.01
2021-02-04,242.2
2021-02-07,242.47
2021-02-08,243.77
2021-02-09,242.82
2021-02-10,244.49
2021-02-11,244.99
2021-02-15,243.7
2021-02-16,244.2
2021-02-17,243.79
2021-02-18,240.97
2021-02-21,234.51
2021-02-22,233.27
2021-02-23,234.55
2021-02-24,228.99
2021-02-25,232.38
2021-02-28,236.94
2021-03-01,233.87
2021-03-02,227.56
2021-03-03,226.73
2021-03-04,231.6
2021-03-07,227.39
2021-03-08,233.78
2021-03-09,232.42
2021-03-10,237.13
2021-03-11,235.75
2021-03-14,234.81
2021-03-15,237.71
2021-03-16,237.04
2021-03-17,230.72
2021-03-18,230.35
2021-03-21,235.99
2021-03-22,237.58
2021-03-23,235.46
2021-03-24,232.34
2021-03-25,236.48
2021-03-28,235.24
2021-03-29,231.85
2021-03-30,235.77
2021-03-31,242.35
2021-04-04,249.07
2021-04-05,247.86
2021-04-06,249.9
2021-04-07,253.25
2021-04-08,255.85
2021-04-11,255.91
2021-04-12,258.49
2021-04-13,255.59
2021-04-14,259.5
2021-04-15,260.74
2021-04-18,258.74
2021-04-19,258.26
2021-04-20,260.58
2021-04-21,257.17
2021-04-22,261.15
2021-04-25,261.55
2021-04-26,261.97
2021-04-27,254.56
2021-04-28,252.51
2021-04-29,252.18
2021-05-02,251.86
2021-05-03,247.79
2021-05-04,246.47
2021-05-05,249.73
2021-05-06,252.46
2021-05-09,247.18
2021-05-10,246.23
2021-05-11,239.0
2021-05-12,243.03
2021-05-13,248.15
2021-05-16,245.18
2021-05-17,243.08
2021-05-18,243.12
2021-05-19,246.48
2021-05-20,245.17
2021-05-23,250.78
2021-05-24,251.72
2021-05-25,251.49
2021-05-26,249.31
2021-05-27,249.68
2021-05-31,247.4
2021-06-01,247.3
2021-06-02,245.71
2021-06-03,250.79
2021-06-06,253.81
2021-06-07,252.57
2021-06-08,253.59
2021-06-09,257.24
2021-06-10,257.89
2021-06-13,259.89
2021-06-14,258.36
2021-06-15,257.38
2021-06-16,260.9
2021-06-17,259.43
2021-06-20,262.63
2021-06-21,265.51
2021-06-22,265.275
2021-06-23,266.69
2021-06-24,265.02
2021-06-27,268.72
2021-06-28,271.4
2021-06-29,270.9
2021-06-30,271.6
2021-07-01,277.65
2021-07-05,277.66
2021-07-06,279.93
2021-07-07,277.42
2021-07-08,277.94
2021-07-11,277.32
2021-07-12,280.98
2021-07-13,282.51
2021-07-14,281.03
2021-07-15,280.75
2021-07-18,277.01
2021-07-19,279.32
2021-07-20,281.4
2021-07-21,286.14
2021-07-22,289.67
2021-07-25,289.05
2021-07-26,286.54
2021-07-27,286.22
2021-07-28,286.5
2021-07-29,284.91
2021-08-01,284.82
2021-08-02,287.12
2021-08-03,286.51
2021-08-04,289.52
2021-08-05,289.46
2021-08-08,288.33
2021-08-09,286.44
2021-08-10,286.95
2021-08-11,289.81
2021-08-12,292.85
2021-08-15,294.6
2021-08-16,293.08
2021-08-17,290.73
2021-08-18,296.77
2021-08-19,304.36
2021-08-22,304.65
2021-08-23,302.62
2021-08-24,302.01
2021-08-25,299.09
2021-08-26,299.72
2021-08-29,303.59
2021-08-30,301.88
2021-08-31,301.83
2021-09-01,301.15
2021-09-02,301.14
2021-09-06,300.18
2021-09-07,300.21
2021-09-08,297.25
2021-09-09,295.71
2021-09-12,296.99
2021-09-13,299.79
2021-09-14,304.82
2021-09-15,305.22
2021-09-16,299.87
2021-09-19,294.3
2021-09-20,294.8
2021-09-21,298.58
2021-09-22,299.56
2021-09-23,299.35
2021-09-26,294.17
2021-09-27,283.52
2021-09-28,284.0
2021-09-29,281.92
2021-09-30,289.1
2021-10-03,283.11
2021-10-04,288.76
2021-10-05,293.11
2021-10-06,294.85
2021-10-07,294.85
2021-10-10,294.23
2021-10-11,292.88
2021-10-12,296.31
2021-10-13,302.75
2021-10-14,304.21
2021-10-17,307.29
2021-10-18,308.23
2021-10-19,307.41
2021-10-20,310.76
2021-10-21,309.16
2021-10-24,308.13
2021-10-25,310.11
2021-10-26,323.17
2021-10-27,324.35
2021-10-28,331.62
2021-10-31,329.37
2021-11-01,333.13
2021-11-02,334.0
2021-11-03,336.44
2021-11-04,336.06
2021-11-07,336.99
2021-11-08,335.95
2021-11-09,330.8
2021-11-10,332.43
2021-11-11,336.72
2021-11-14,336.07
2021-11-15,339.51
2021-11-16,339.12
2021-11-17,341.27
2021-11-18,343.11
2021-11-21,339.83
2021-11-22,337.68
2021-11-23,337.91
2021-11-25,329.68
2021-11-28,336.63
2021-11-29,330.59
2021-11-30,330.08
2021-12-01,329.49
2021-12-02,323.01
2021-12-05,326.19
2021-12-06,334.92
2021-12-07,334.97
2021-12-08,333.1
2021-12-09,342.54
2021-12-12,339.4
2021-12-13,328.34
2021-12-14,334.65
2021-12-15,324.9
2021-12-16,323.8
2021-12-19,319.91
2021-12-20,327.29
2021-12-21,333.2
2021-12-22,334.69
2021-12-26,342.45
2021-12-27,341.25
2021-12-28,341.95
2021-12-29,339.32
2021-12-30,336.32
2022-01-02,334.75
2022-01-03,329.01
2022-01-04,316.38
2022-01-05,313.88
2022-01-06,314.04
2022-01-09,314.27
2022-01-10,314.98
2022-01-11,318.27
2022-01-12,304.8
2022-01-13,310.2
2022-01-17,302.65
2022-01-18,303.33
2022-01-19,301.6
2022-01-20,296.03
2022-01-23,296.37
2022-01-24,288.49
2022-01-25,296.71
2022-01-26,299.84
2022-01-27,308.26
2022-01-30,310.98
2022-01-31,308.76
2022-02-01,313.46
2022-02-02,301.25
2022-02-03,305.94
2022-02-06,300.95
2022-02-07,304.56
2022-02-08,311.21
2022-02-09,302.38
2022-02-10,295.04
2022-02-13,295.0
2022-02-14,300.47
2022-02-15,299.5
2022-02-16,290.73
2022-02-17,287.93
2022-02-21,287.72
2022-02-22,280.27
2022-02-23,294.59
2022-02-24,297.31
2022-02-27,298.79
2022-02-28,294.95
2022-03-01,300.19
2022-03-02,295.92
2022-03-03,289.86
2022-03-06,278.91
2022-03-07,275.85
2022-03-08,288.5
2022-03-09,285.59
2022-03-10,280.07
2022-03-13,276.44
2022-03-14,287.15
2022-03-15,294.39
2022-03-16,295.22
2022-03-17,300.43
2022-03-20,299.16
2022-03-21,304.06
2022-03-22,299.49
2022-03-23,304.1
2022-03-24,303.68
2022-03-27,310.7
2022-03-28,315.41
2022-03-29,313.86
2022-03-30,308.31
2022-03-31,309.42
2022-04-03,314.97
2022-04-04,310.88
2022-04-05,299.5
2022-04-06,301.37
2022-04-07,296.97
2022-04-10,285.26
2022-04-11,282.06
2022-04-12,287.62
2022-04-13,279.83
2022-04-17,280.52
2022-04-18,285.3
2022-04-19,286.36
2022-04-20,280.81
2022-04-21,274.03
2022-04-24,280.72
2022-04-25,270.22
2022-04-26,283.22
2022-04-27,289.63
2022-04-28,277.52
2022-05-01,284.47
2022-05-02,281.78
2022-05-03,289.98
2022-05-04,277.35
2022-05-05,274.73
2022-05-08,264.58
2022-05-09,269.5
2022-05-10,260.55
2022-05-11,255.35
2022-05-12,261.12
2022-05-15,261.5
